[2m2024-11-01T19:43:54.710179Z[0m [31mERROR[0m [2mglazewm::common::commands::shell_exec[0m[2m:[0m [3merr_message[0m[2m=[0m"Failed to execute 'chrome'.\n\nError: The operation was canceled by the user. (0x800704C7)"
[2m2024-11-01T19:45:40.083542Z[0m [31mERROR[0m [2mglazewm::common::commands::shell_exec[0m[2m:[0m [3merr_message[0m[2m=[0m"Failed to execute 'chrome'.\n\nError: The operation was canceled by the user. (0x800704C7)"
[2m2024-11-01T19:48:23.772126Z[0m [31mERROR[0m [2mglazewm::common::commands::shell_exec[0m[2m:[0m [3merr_message[0m[2m=[0m"Failed to execute 'chrome'.\n\nError: The operation was canceled by the user. (0x800704C7)"
[2m2024-11-01T19:48:25.279981Z[0m [31mERROR[0m [2mglazewm::common::commands::shell_exec[0m[2m:[0m [3merr_message[0m[2m=[0m"Failed to execute 'chrome'.\n\nError: The operation was canceled by the user. (0x800704C7)"
[2m2024-11-06T16:24:42.456913Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Another instance of the application is already running.
[2m2024-12-06T08:09:15.338561Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Access is denied. (0x80070005)
[2m2024-12-18T10:07:07.873015Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:09.497065Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:10.136038Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:10.633829Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:11.068772Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:11.330065Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:11.567154Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:13.284364Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:13.814834Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:14.038535Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
[2m2024-12-18T10:07:14.259423Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Invalid window handle. (0x80070578)
